Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (46) expression -> . expression DIVIDE expression
    (57) expression -> . location
    (58) expression -> . literal
    (59) expression -> . TYPENAME LPAREN expression RPAREN
    (38) funcall -> . ID LPAREN exprlist RPAREN
    (66) location -> . ID
    (67) location -> . ID LBRACKET expression RBRACKET
    (63) literal -> . INTEGER
    (64) literal -> . FLOAT
    (65) literal -> . STRING

    PLUS            shift and go to state 55
    MINUS           shift and go to state 53
    LPAREN          shift and go to state 69
    TYPENAME        shift and go to state 61
    ID              shift and go to state 36
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 60
    STRING          shift and go to state 54

    funcall                        shift and go to state 51
    literal                        shift and go to state 58
    expression                     shift and go to state 82
    location                       shift and go to state 56

state 56

    (57) expression -> location .

    RPAREN          reduce using rule 57 (expression -> location .)
    PLUS            reduce using rule 57 (expression -> location .)
    MINUS           reduce using rule 57 (expression -> location .)
    TIMES           reduce using rule 57 (expression -> location .)
    DIVIDE          reduce using rule 57 (expression -> location .)
    LT              reduce using rule 57 (expression -> location .)
    GT              reduce using rule 57 (expression -> location .)
    LE              reduce using rule 57 (expression -> location .)
    GE              reduce using rule 57 (expression -> location .)
    EQ              reduce using rule 57 (expression -> location .)
    NE              reduce using rule 57 (expression -> location .)
    END             reduce using rule 57 (expression -> location .)
    SEMI            reduce using rule 57 (expression -> location .)
    ELSE            reduce using rule 57 (expression -> location .)
    RBRACKET        reduce using rule 57 (expression -> location .)
    COMMA           reduce using rule 57 (expression -> location .)
    DO              reduce using rule 57 (expression -> location .)
    LAND            reduce using rule 57 (expression -> location .)
    LOR             reduce using rule 57 (expression -> location .)
    THEN            reduce using rule 57 (expression -> location .)


state 57

    (63) literal -> INTEGER .

    PLUS            reduce using rule 63 (literal -> INTEGER .)
    MINUS           reduce using rule 63 (literal -> INTEGER .)
    TIMES           reduce using rule 63 (literal -> INTEGER .)
    DIVIDE          reduce using rule 63 (literal -> INTEGER .)
    RPAREN          reduce using rule 63 (literal -> INTEGER .)
    COMMA           reduce using rule 63 (literal -> INTEGER .)
    RBRACKET        reduce using rule 63 (literal -> INTEGER .)
    DO              reduce using rule 63 (literal -> INTEGER .)
    LAND            reduce using rule 63 (literal -> INTEGER .)
    LOR             reduce using rule 63 (literal -> INTEGER .)
    THEN            reduce using rule 63 (literal -> INTEGER .)
    LT              reduce using rule 63 (literal -> INTEGER .)
    GT              reduce using rule 63 (literal -> INTEGER .)
    LE              reduce using rule 63 (literal -> INTEGER .)
    GE              reduce using rule 63 (literal -> INTEGER .)
    EQ              reduce using rule 63 (literal -> INTEGER .)
    NE              reduce using rule 63 (literal -> INTEGER .)
    END             reduce using rule 63 (literal -> INTEGER .)
    SEMI            reduce using rule 63 (literal -> INTEGER .)
    ELSE            reduce using rule 63 (literal -> INTEGER .)


state 58

    (58) expression -> literal .

    RPAREN          reduce using rule 58 (expression -> literal .)
    PLUS            reduce using rule 58 (expression -> literal .)
    MINUS           reduce using rule 58 (expression -> literal .)
    TIMES           reduce using rule 58 (expression -> literal .)
    DIVIDE          reduce using rule 58 (expression -> literal .)
    LT              reduce using rule 58 (expression -> literal .)
    GT              reduce using rule 58 (expression -> literal .)
    LE              reduce using rule 58 (expression -> literal .)
    GE              reduce using rule 58 (expression -> literal .)
    EQ              reduce using rule 58 (expression -> literal .)
    NE              reduce using rule 58 (expression -> literal .)
    END             reduce using rule 58 (expression -> literal .)
    SEMI            reduce using rule 58 (expression -> literal .)
    ELSE            reduce using rule 58 (expression -> literal .)
    RBRACKET        reduce using rule 58 (expression -> literal .)
    COMMA           reduce using rule 58 (expression -> literal .)
    DO              reduce using rule 58 (expression -> literal .)
    LAND            reduce using rule 58 (expression -> literal .)
    LOR             reduce using rule 58 (expression -> literal .)
    THEN            reduce using rule 58 (expression -> literal .)


state 59

    (56) cond -> LPAREN . cond RPAREN
    (41) expression -> LPAREN . expression RPAREN
    (47) cond -> . expression LT expression
    (48) cond -> . expression GT expression
    (49) cond -> . expression LE expression
    (50) cond -> . expression GE expression
    (51) cond -> . expression EQ expression
    (52) cond -> . expression NE expression
    (53) cond -> . cond LAND cond
    (54) cond -> . cond LOR cond
    (55) cond -> . LNOT cond
    (56) cond -> . LPAREN cond RPAREN
    (39) expression -> . PLUS expression
    (40) expression -> . MINUS expression
    (41) expression -> . LPAREN expression RPAREN
    (42) expression -> . funcall
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (57) expression -> . location
    (58) expression -> . literal
    (59) expression -> . TYPENAME LPAREN expression RPAREN
    (38) funcall -> . ID LPAREN exprlist RPAREN
    (66) location -> . ID
    (67) location -> . ID LBRACKET expression RBRACKET
    (63) literal -> . INTEGER
    (64) literal -> . FLOAT
    (65) literal -> . STRING

    LNOT            shift and go to state 50
    LPAREN          shift and go to state 59
    PLUS            shift and go to state 55
    MINUS           shift and go to state 53
    TYPENAME        shift and go to state 61
    ID              shift and go to state 36
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 60
    STRING          shift and go to state 54

    funcall                        shift and go to state 51
    literal                        shift and go to state 58
    cond                           shift and go to state 83
    location                       shift and go to state 56
    expression                     shift and go to state 84

state 60

    (64) literal -> FLOAT .

    PLUS            reduce using rule 64 (literal -> FLOAT .)
    MINUS           reduce using rule 64 (literal -> FLOAT .)
    TIMES           reduce using rule 64 (literal -> FLOAT .)
    DIVIDE          reduce using rule 64 (literal -> FLOAT .)
    RPAREN          reduce using rule 64 (literal -> FLOAT .)
    COMMA           reduce using rule 64 (literal -> FLOAT .)
    RBRACKET        reduce using rule 64 (literal -> FLOAT .)
    DO              reduce using rule 64 (literal -> FLOAT .)
    LAND            reduce using rule 64 (literal -> FLOAT .)
    LOR             reduce using rule 64 (literal -> FLOAT .)
    THEN            reduce using rule 64 (literal -> FLOAT .)
    LT              reduce using rule 64 (literal -> FLOAT .)
    GT              reduce using rule 64 (literal -> FLOAT .)
    LE              reduce using rule 64 (literal -> FLOAT .)
    GE              reduce using rule 64 (literal -> FLOAT .)
    EQ              reduce using rule 64 (literal -> FLOAT .)
    NE              reduce using rule 64 (literal -> FLOAT .)
    END             reduce using rule 64 (literal -> FLOAT .)
    SEMI            reduce using rule 64 (literal -> FLOAT .)
    ELSE            reduce using rule 64 (literal -> FLOAT .)


state 61

    (59) expression -> TYPENAME . LPAREN expression RPAREN

    LPAREN          shift and go to state 85


state 62

    (47) cond -> expression . LT expression
    (48) cond -> expression . GT expression
    (49) cond -> expression . LE expression
    (50) cond -> expression . GE expression
    (51) cond -> expression . EQ expression
    (52) cond -> expression . NE expression
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression

    LT              shift and go to state 89
    GT              shift and go to state 86
    LE              shift and go to state 92
    GE              shift and go to state 91
    EQ              shift and go to state 88
    NE              shift and go to state 90
    PLUS            shift and go to state 93
    MINUS           shift and go to state 95
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 87


state 63

    (34) print -> PRINT LPAREN . literal RPAREN
    (63) literal -> . INTEGER
    (64) literal -> . FLOAT
    (65) literal -> . STRING

    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 60
    STRING          shift and go to state 54

    literal                        shift and go to state 96

state 64

    (33) assign -> location ASSIGN . expression
    (39) expression -> . PLUS expression
    (40) expression -> . MINUS expression
    (41) expression -> . LPAREN expression RPAREN
    (42) expression -> . funcall
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (57) expression -> . location
    (58) expression -> . literal
    (59) expression -> . TYPENAME LPAREN expression RPAREN
    (38) funcall -> . ID LPAREN exprlist RPAREN
    (66) location -> . ID
    (67) location -> . ID LBRACKET expression RBRACKET
    (63) literal -> . INTEGER
    (64) literal -> . FLOAT
    (65) literal -> . STRING

    PLUS            shift and go to state 55
    MINUS           shift and go to state 53
    LPAREN          shift and go to state 69
    TYPENAME        shift and go to state 61
    ID              shift and go to state 36
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 60
    STRING          shift and go to state 54

    funcall                        shift and go to state 51
    literal                        shift and go to state 58
    expression                     shift and go to state 97
    location                       shift and go to state 56

state 65

    (35) write -> WRITE LPAREN . expression RPAREN
    (39) expression -> . PLUS expression
    (40) expression -> . MINUS expression
    (41) expression -> . LPAREN expression RPAREN
    (42) expression -> . funcall
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (57) expression -> . location
    (58) expression -> . literal
    (59) expression -> . TYPENAME LPAREN expression RPAREN
    (38) funcall -> . ID LPAREN exprlist RPAREN
    (66) location -> . ID
    (67) location -> . ID LBRACKET expression RBRACKET
    (63) literal -> . INTEGER
    (64) literal -> . FLOAT
    (65) literal -> . STRING

    PLUS            shift and go to state 55
    MINUS           shift and go to state 53
    LPAREN          shift and go to state 69
    TYPENAME        shift and go to state 61
    ID              shift and go to state 36
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 60
    STRING          shift and go to state 54

    funcall                        shift and go to state 51
    literal                        shift and go to state 58
    expression                     shift and go to state 98
    location                       shift and go to state 56

state 66

    (67) location -> ID LBRACKET . expression RBRACKET
    (39) expression -> . PLUS expression
    (40) expression -> . MINUS expression
    (41) expression -> . LPAREN expression RPAREN
    (42) expression -> . funcall
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (57) expression -> . location
    (58) expression -> . literal
    (59) expression -> . TYPENAME LPAREN expression RPAREN
    (38) funcall -> . ID LPAREN exprlist RPAREN
    (66) location -> . ID
    (67) location -> . ID LBRACKET expression RBRACKET
    (63) literal -> . INTEGER
    (64) literal -> . FLOAT
    (65) literal -> . STRING

    PLUS            shift and go to state 55
    MINUS           shift and go to state 53
    LPAREN          shift and go to state 69
    TYPENAME        shift and go to state 61
    ID              shift and go to state 36
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 60
    STRING          shift and go to state 54

    funcall                        shift and go to state 51
    literal                        shift and go to state 58
    expression                     shift and go to state 99
    location                       shift and go to state 56

state 67

    (38) funcall -> ID LPAREN . exprlist RPAREN
    (60) exprlist -> . exprlist COMMA expression
    (61) exprlist -> . expression
    (62) exprlist -> . empty
    (39) expression -> . PLUS expression
    (40) expression -> . MINUS expression
    (41) expression -> . LPAREN expression RPAREN
    (42) expression -> . funcall
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (57) expression -> . location
    (58) expression -> . literal
    (59) expression -> . TYPENAME LPAREN expression RPAREN
    (68) empty -> .
    (38) funcall -> . ID LPAREN exprlist RPAREN
    (66) location -> . ID
    (67) location -> . ID LBRACKET expression RBRACKET
    (63) literal -> . INTEGER
    (64) literal -> . FLOAT
    (65) literal -> . STRING

    PLUS            shift and go to state 55
    MINUS           shift and go to state 53
    LPAREN          shift and go to state 69
    TYPENAME        shift and go to state 61
    RPAREN          reduce using rule 68 (empty -> .)
    COMMA           reduce using rule 68 (empty -> .)
    ID              shift and go to state 36
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 60
    STRING          shift and go to state 54

    funcall                        shift and go to state 51
    literal                        shift and go to state 58
    location                       shift and go to state 56
    expression                     shift and go to state 101
    exprlist                       shift and go to state 100
    empty                          shift and go to state 102

state 68

    (30) if -> IF cond . THEN st
    (31) if_else -> IF cond . THEN st ELSE st
    (53) cond -> cond . LAND cond
    (54) cond -> cond . LOR cond

    THEN            shift and go to state 103
    LAND            shift and go to state 79
    LOR             shift and go to state 80


state 69

    (41) expression -> LPAREN . expression RPAREN
    (39) expression -> . PLUS expression
    (40) expression -> . MINUS expression
    (41) expression -> . LPAREN expression RPAREN
    (42) expression -> . funcall
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (57) expression -> . location
    (58) expression -> . literal
    (59) expression -> . TYPENAME LPAREN expression RPAREN
    (38) funcall -> . ID LPAREN exprlist RPAREN
    (66) location -> . ID
    (67) location -> . ID LBRACKET expression RBRACKET
    (63) literal -> . INTEGER
    (64) literal -> . FLOAT
    (65) literal -> . STRING

    PLUS            shift and go to state 55
    MINUS           shift and go to state 53
    LPAREN          shift and go to state 69
    TYPENAME        shift and go to state 61
    ID              shift and go to state 36
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 60
    STRING          shift and go to state 54

    funcall                        shift and go to state 51
    literal                        shift and go to state 58
    expression                     shift and go to state 104
    location                       shift and go to state 56

state 70

    (36) return -> RETURN expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression

    END             reduce using rule 36 (return -> RETURN expression .)
    SEMI            reduce using rule 36 (return -> RETURN expression .)
    ELSE            reduce using rule 36 (return -> RETURN expression .)
    PLUS            shift and go to state 93
    MINUS           shift and go to state 95
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 87


state 71

    (20) local -> ID COLON TYPENAME . SEMI
    (21) local -> ID COLON TYPENAME . LBRACKET literal RBRACKET SEMI

    SEMI            shift and go to state 105
    LBRACKET        shift and go to state 106


state 72

    (23) function -> FUNC ID LPAREN parameters RPAREN locals BEGIN statements . END
    (6) statements -> statements . SEMI statement

    END             shift and go to state 107
    SEMI            shift and go to state 47


state 73

    (29) parm_declaration -> ID COLON TYPENAME LBRACKET literal . RBRACKET

    RBRACKET        shift and go to state 108


state 74

    (6) statements -> statements SEMI statement .

    END             reduce using rule 6 (statements -> statements SEMI statement .)
    SEMI            reduce using rule 6 (statements -> statements SEMI statement .)


state 75

    (37) read -> READ LPAREN location . RPAREN

    RPAREN          shift and go to state 109


state 76

    (66) location -> ID .
    (67) location -> ID . LBRACKET expression RBRACKET

    RPAREN          reduce using rule 66 (location -> ID .)
    LBRACKET        shift and go to state 66


state 77

    (55) cond -> LNOT cond .
    (53) cond -> cond . LAND cond
    (54) cond -> cond . LOR cond

    DO              reduce using rule 55 (cond -> LNOT cond .)
    LAND            reduce using rule 55 (cond -> LNOT cond .)
    LOR             reduce using rule 55 (cond -> LNOT cond .)
    THEN            reduce using rule 55 (cond -> LNOT cond .)
    RPAREN          reduce using rule 55 (cond -> LNOT cond .)

  ! LAND            [ shift and go to state 79 ]
  ! LOR             [ shift and go to state 80 ]


state 78

    (32) while -> WHILE cond DO . st
    (3) st -> . BEGIN statements END
    (4) st -> . statement
    (7) statement -> . assign
    (8) statement -> . print
    (9) statement -> . if
    (10) statement -> . if_else
    (11) statement -> . while
    (12) statement -> . BREAK
    (13) statement -> . SKIP
    (14) statement -> . read
    (15) statement -> . write
    (16) statement -> . funcall
    (17) statement -> . return
    (33) assign -> . location ASSIGN expression
    (34) print -> . PRINT LPAREN literal RPAREN
    (30) if -> . IF cond THEN st
    (31) if_else -> . IF cond THEN st ELSE st
    (32) while -> . WHILE cond DO st
    (37) read -> . READ LPAREN location RPAREN
    (35) write -> . WRITE LPAREN expression RPAREN
    (38) funcall -> . ID LPAREN exprlist RPAREN
    (36) return -> . RETURN expression
    (66) location -> . ID
    (67) location -> . ID LBRACKET expression RBRACKET

    BEGIN           shift and go to state 110
    BREAK           shift and go to state 39
    SKIP            shift and go to state 34
    PRINT           shift and go to state 26
    IF              shift and go to state 37
    WHILE           shift and go to state 25
    READ            shift and go to state 23
    WRITE           shift and go to state 35
    ID              shift and go to state 36
    RETURN          shift and go to state 38

    funcall                        shift and go to state 24
    read                           shift and go to state 33
    return                         shift and go to state 32
    st                             shift and go to state 112
    write                          shift and go to state 28
    while                          shift and go to state 40
    location                       shift and go to state 29
    statement                      shift and go to state 111
    print                          shift and go to state 31
    if_else                        shift and go to state 41
    assign                         shift and go to state 42
    if                             shift and go to state 27

state 79

    (53) cond -> cond LAND . cond
    (47) cond -> . expression LT expression
    (48) cond -> . expression GT expression
    (49) cond -> . expression LE expression
    (50) cond -> . expression GE expression
    (51) cond -> . expression EQ expression
    (52) cond -> . expression NE expression
    (53) cond -> . cond LAND cond
    (54) cond -> . cond LOR cond
    (55) cond -> . LNOT cond
    (56) cond -> . LPAREN cond RPAREN
    (39) expression -> . PLUS expression
    (40) expression -> . MINUS expression
    (41) expression -> . LPAREN expression RPAREN
    (42) expression -> . funcall
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (57) expression -> . location
    (58) expression -> . literal
    (59) expression -> . TYPENAME LPAREN expression RPAREN
    (38) funcall -> . ID LPAREN exprlist RPAREN
    (66) location -> . ID
    (67) location -> . ID LBRACKET expression RBRACKET
    (63) literal -> . INTEGER
    (64) literal -> . FLOAT
    (65) literal -> . STRING

    LNOT            shift and go to state 50
    LPAREN          shift and go to state 59
    PLUS            shift and go to state 55
    MINUS           shift and go to state 53
    TYPENAME        shift and go to state 61
    ID              shift and go to state 36
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 60
    STRING          shift and go to state 54

    funcall                        shift and go to state 51
    literal                        shift and go to state 58
    cond                           shift and go to state 113
    location                       shift and go to state 56
    expression                     shift and go to state 62

state 80

    (54) cond -> cond LOR . cond
    (47) cond -> . expression LT expression
    (48) cond -> . expression GT expression
    (49) cond -> . expression LE expression
    (50) cond -> . expression GE expression
    (51) cond -> . expression EQ expression
    (52) cond -> . expression NE expression
    (53) cond -> . cond LAND cond
    (54) cond -> . cond LOR cond
    (55) cond -> . LNOT cond
    (56) cond -> . LPAREN cond RPAREN
    (39) expression -> . PLUS expression
    (40) expression -> . MINUS expression
    (41) expression -> . LPAREN expression RPAREN
    (42) expression -> . funcall
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (57) expression -> . location
    (58) expression -> . literal
    (59) expression -> . TYPENAME LPAREN expression RPAREN
    (38) funcall -> . ID LPAREN exprlist RPAREN
    (66) location -> . ID
    (67) location -> . ID LBRACKET expression RBRACKET
    (63) literal -> . INTEGER
    (64) literal -> . FLOAT
    (65) literal -> . STRING

    LNOT            shift and go to state 50
    LPAREN          shift and go to state 59
    PLUS            shift and go to state 55
    MINUS           shift and go to state 53
    TYPENAME        shift and go to state 61
    ID              shift and go to state 36
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 60
    STRING          shift and go to state 54

    funcall                        shift and go to state 51
    literal                        shift and go to state 58
    cond                           shift and go to state 114
    location                       shift and go to state 56
    expression                     shift and go to state 62

state 81

    (40) expression -> MINUS expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 40 (expression -> MINUS expression .)
    PLUS            reduce using rule 40 (expression -> MINUS expression .)
    MINUS           reduce using rule 40 (expression -> MINUS expression .)
    TIMES           reduce using rule 40 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 40 (expression -> MINUS expression .)
    LT              reduce using rule 40 (expression -> MINUS expression .)
    GT              reduce using rule 40 (expression -> MINUS expression .)
    LE              reduce using rule 40 (expression -> MINUS expression .)
    GE              reduce using rule 40 (expression -> MINUS expression .)
    EQ              reduce using rule 40 (expression -> MINUS expression .)
    NE              reduce using rule 40 (expression -> MINUS expression .)
    END             reduce using rule 40 (expression -> MINUS expression .)
    SEMI            reduce using rule 40 (expression -> MINUS expression .)
    ELSE            reduce using rule 40 (expression -> MINUS expression .)
    RBRACKET        reduce using rule 40 (expression -> MINUS expression .)
    COMMA           reduce using rule 40 (expression -> MINUS expression .)
    DO              reduce using rule 40 (expression -> MINUS expression .)
    LAND            reduce using rule 40 (expression -> MINUS expression .)
    LOR             reduce using rule 40 (expression -> MINUS expression .)
    THEN            reduce using rule 40 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 93 ]
  ! MINUS           [ shift and go to state 95 ]
  ! TIMES           [ shift and go to state 94 ]
  ! DIVIDE          [ shift and go to state 87 ]


state 82

    (39) expression -> PLUS expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 39 (expression -> PLUS expression .)
    PLUS            reduce using rule 39 (expression -> PLUS expression .)
    MINUS           reduce using rule 39 (expression -> PLUS expression .)
    TIMES           reduce using rule 39 (expression -> PLUS expression .)
    DIVIDE          reduce using rule 39 (expression -> PLUS expression .)
    LT              reduce using rule 39 (expression -> PLUS expression .)
    GT              reduce using rule 39 (expression -> PLUS expression .)
    LE              reduce using rule 39 (expression -> PLUS expression .)
    GE              reduce using rule 39 (expression -> PLUS expression .)
    EQ              reduce using rule 39 (expression -> PLUS expression .)
    NE              reduce using rule 39 (expression -> PLUS expression .)
    END             reduce using rule 39 (expression -> PLUS expression .)
    SEMI            reduce using rule 39 (expression -> PLUS expression .)
    ELSE            reduce using rule 39 (expression -> PLUS expression .)
    RBRACKET        reduce using rule 39 (expression -> PLUS expression .)
    COMMA           reduce using rule 39 (expression -> PLUS expression .)
    DO              reduce using rule 39 (expression -> PLUS expression .)
    LAND            reduce using rule 39 (expression -> PLUS expression .)
    LOR             reduce using rule 39 (expression -> PLUS expression .)
    THEN            reduce using rule 39 (expression -> PLUS expression .)

  ! PLUS            [ shift and go to state 93 ]
  ! MINUS           [ shift and go to state 95 ]
  ! TIMES           [ shift and go to state 94 ]
  ! DIVIDE          [ shift and go to state 87 ]


state 83

    (56) cond -> LPAREN cond . RPAREN
    (53) cond -> cond . LAND cond
    (54) cond -> cond . LOR cond

    RPAREN          shift and go to state 115
    LAND            shift and go to state 79
    LOR             shift and go to state 80


state 84

    (41) expression -> LPAREN expression . RPAREN
    (47) cond -> expression . LT expression
    (48) cond -> expression . GT expression
    (49) cond -> expression . LE expression
    (50) cond -> expression . GE expression
    (51) cond -> expression . EQ expression
    (52) cond -> expression . NE expression
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 116
    LT              shift and go to state 89
    GT              shift and go to state 86
    LE              shift and go to state 92
    GE              shift and go to state 91
    EQ              shift and go to state 88
    NE              shift and go to state 90
    PLUS            shift and go to state 93
    MINUS           shift and go to state 95
    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 87


state 85

    (59) expression -> TYPENAME LPAREN . expression RPAREN
    (39) expression -> . PLUS expression
    (40) expression -> . MINUS expression
    (41) expression -> . LPAREN expression RPAREN
    (42) expression -> . funcall
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (57) expression -> . location
    (58) expression -> . literal
    (59) expression -> . TYPENAME LPAREN expression RPAREN
    (38) funcall -> . ID LPAREN exprlist RPAREN
    (66) location -> . ID
    (67) location -> . ID LBRACKET expression RBRACKET
    (63) literal -> . INTEGER
    (64) literal -> . FLOAT
    (65) literal -> . STRING

    PLUS            shift and go to state 55
    MINUS           shift and go to state 53
    LPAREN          shift and go to state 69
    TYPENAME        shift and go to state 61
    ID              shift and go to state 36
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 60
    STRING          shift and go to state 54

    funcall                        shift and go to state 51
    literal                        shift and go to state 58
    expression                     shift and go to state 117
    location                       shift and go to state 56

state 86

    (48) cond -> expression GT . expression
    (39) expression -> . PLUS expression
    (40) expression -> . MINUS expression
    (41) expression -> . LPAREN expression RPAREN
    (42) expression -> . funcall
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (57) expression -> . location
    (58) expression -> . literal
    (59) expression -> . TYPENAME LPAREN expression RPAREN
    (38) funcall -> . ID LPAREN exprlist RPAREN
    (66) location -> . ID
    (67) location -> . ID LBRACKET expression RBRACKET
    (63) literal -> . INTEGER
    (64) literal -> . FLOAT
    (65) literal -> . STRING

    PLUS            shift and go to state 55
    MINUS           shift and go to state 53
    LPAREN          shift and go to state 69
    TYPENAME        shift and go to state 61
    ID              shift and go to state 36
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 60
    STRING          shift and go to state 54

    funcall                        shift and go to state 51
    literal                        shift and go to state 58
    expression                     shift and go to state 118
    location                       shift and go to state 56

state 87

    (46) expression -> expression DIVIDE . expression
    (39) expression -> . PLUS expression
    (40) expression -> . MINUS expression
    (41) expression -> . LPAREN expression RPAREN
    (42) expression -> . funcall
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (57) expression -> . location
    (58) expression -> . literal
    (59) expression -> . TYPENAME LPAREN expression RPAREN
    (38) funcall -> . ID LPAREN exprlist RPAREN
    (66) location -> . ID
    (67) location -> . ID LBRACKET expression RBRACKET
    (63) literal -> . INTEGER
    (64) literal -> . FLOAT
    (65) literal -> . STRING

    PLUS            shift and go to state 55
    MINUS           shift and go to state 53
    LPAREN          shift and go to state 69
    TYPENAME        shift and go to state 61
    ID              shift and go to state 36
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 60
    STRING          shift and go to state 54

    funcall                        shift and go to state 51
    literal                        shift and go to state 58
    expression                     shift and go to state 119
    location                       shift and go to state 56

state 88

    (51) cond -> expression EQ . expression
    (39) expression -> . PLUS expression
    (40) expression -> . MINUS expression
    (41) expression -> . LPAREN expression RPAREN
    (42) expression -> . funcall
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (57) expression -> . location
    (58) expression -> . literal
    (59) expression -> . TYPENAME LPAREN expression RPAREN
    (38) funcall -> . ID LPAREN exprlist RPAREN
    (66) location -> . ID
    (67) location -> . ID LBRACKET expression RBRACKET
    (63) literal -> . INTEGER
    (64) literal -> . FLOAT
    (65) literal -> . STRING

    PLUS            shift and go to state 55
    MINUS           shift and go to state 53
    LPAREN          shift and go to state 69
    TYPENAME        shift and go to state 61
    ID              shift and go to state 36
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 60
    STRING          shift and go to state 54

    funcall                        shift and go to state 51
    literal                        shift and go to state 58
    expression                     shift and go to state 120
    location                       shift and go to state 56

state 89

    (47) cond -> expression LT . expression
    (39) expression -> . PLUS expression
    (40) expression -> . MINUS expression
    (41) expression -> . LPAREN expression RPAREN
    (42) expression -> . funcall
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (57) expression -> . location
    (58) expression -> . literal
    (59) expression -> . TYPENAME LPAREN expression RPAREN
    (38) funcall -> . ID LPAREN exprlist RPAREN
    (66) location -> . ID
    (67) location -> . ID LBRACKET expression RBRACKET
    (63) literal -> . INTEGER
    (64) literal -> . FLOAT
    (65) literal -> . STRING

    PLUS            shift and go to state 55
    MINUS           shift and go to state 53
